Epoch,Train Loss,Val Loss,Train Top-1 (%),Val Top-1 (%),Train Top-5 (%),Val Top-5 (%)
52,2.213657236705392,2.0941092123587928,62.05792072601094,53.78712045378712,80.32163352462298,80.28028028028028
53,2.494917359897646,2.1111231247584024,59.09515547844655,53.58692025358692,77.83931669558254,79.51284617951285
54,2.139208663318117,2.0600138902664185,64.7003870278927,53.88722055388722,83.49793140264246,79.94661327994662
55,2.314023410869857,2.0673422863086066,61.47070599225944,53.88722055388722,79.554250633925,79.81314647981314
56,2.205564124604403,2.0561286012331643,63.85292940077406,53.953953953953956,81.98985720005338,79.67967967967968
57,2.363560229539871,2.0558971017599106,60.95689310022688,54.62128795462129,78.03283064193246,80.41374708041374
58,2.2648773996506706,2.0209586868683496,63.87294808487922,55.35535535535536,81.42266115040705,80.44711378044711
59,2.311334453396878,2.0232857316732407,63.53263045509142,55.05505505505506,80.93553983718137,81.01434768101434
60,2.139900136802156,2.01086833079656,64.18657413586014,55.08842175508842,82.31015614573602,80.61394728061394
61,2.149933308362961,2.0120722552140555,65.27425597224075,55.42208875542209,82.31015614573602,80.28028028028028
62,2.074829013670905,1.9905403157075245,65.78806886427333,55.52218885552219,82.32350193513946,80.88088088088088
63,2.2617052727836673,1.9603653301795323,61.71093020152142,56.38972305638972,77.53236353930335,81.61494828161494
64,2.2886280831644092,1.9743090917666752,62.67182703856933,55.88922255588922,79.8945682637128,81.11444778111445
65,2.2475220106415827,1.9445842305819194,64.15320966235153,56.72339005672339,80.96890431068998,81.41474808141474
66,2.2301808792655753,1.9498419562975566,65.04070465768051,56.45645645645646,81.88976377952756,81.51484818151485
67,2.1482550734180514,1.9423827578624089,65.01401307887362,56.55655655655656,81.0689977312158,81.51484818151485
68,1.9449386222887848,1.9449260135491688,68.85760042706526,56.25625625625626,84.44548245028693,81.04771438104771
69,2.236779505923643,1.9142383982737858,65.8748164953957,57.05705705705706,82.25677298812225,81.91524858191525
70,2.107512629638284,1.9197041143973668,66.7356199119178,57.32399065732399,82.87735219538236,81.51484818151485
71,2.0326938745328937,1.919977476199468,70.42573068196984,56.62328995662329,85.25290270919525,81.71504838171505
72,1.8452665967456365,1.9126805514097214,72.0205525156813,56.45645645645646,86.39396770318965,81.78178178178179
73,1.8950072577444173,1.9081807484229405,70.05872147337514,56.62328995662329,85.13279060456426,81.91524858191525
74,1.7807397034208654,1.88186481098334,73.32843987721874,56.79012345679013,88.0488455892166,82.11544878211545
75,2.092013737407781,1.9002196441094081,67.34952622447618,56.15615615615616,82.32350193513946,81.51484818151485
76,1.919217115741665,1.877883071700732,69.78513279060456,56.79012345679013,84.50553850260243,82.21554888221554
77,1.8860776712328702,1.8796540051698685,71.70025356999867,57.19052385719053,85.59989323368477,82.01534868201534
78,1.8073576309923398,1.8822862605253856,72.89470172160684,56.48982315648982,86.59415454424129,82.04871538204871
79,1.9533553704366846,1.8410390888651211,68.744161217136,58.09142475809143,82.60376351261178,82.68268268268268
80,1.8124081123683413,1.862267717719078,72.01387962097958,57.12379045712379,85.19284665687975,82.31564898231565
81,1.877133874317347,1.8371088653802872,71.78032830641932,57.72439105772439,84.98598692112638,82.51584918251585
82,1.8735637947664423,1.8500093991557758,71.61350593887629,57.32399065732399,84.95929534231949,82.04871538204871
83,1.8461169080208923,1.8597587794065475,72.44761777659149,57.29062395729063,85.92686507406913,82.21554888221554
84,1.7149479959980916,1.8533625255028408,73.72214066462031,56.89022355689023,86.26050980915521,81.81514848181514
85,2.039428707401631,1.8170489793022473,69.85186173762177,57.99132465799133,84.14520218870946,82.68268268268268
86,1.7951976134110306,1.8080564513802528,72.914720405712,58.22489155822489,85.9201921793674,82.84951618284951
87,1.7785717150417424,1.8159805536270142,73.39516882423595,57.49082415749083,86.26718270385693,82.54921588254922
88,1.815644201080678,1.8353438427050908,73.50860803416522,57.09042375709043,86.26718270385693,82.38238238238239
89,1.5781777296530999,1.8038076584537823,77.05858801548112,58.02469135802469,89.09649005738689,82.71604938271605
